iter	Passed	Remaining
169	188	919
170	189	918
171	190	916
172	191	914
173	192	913
174	193	911
175	194	909
176	195	907
177	196	905
178	197	903
179	198	902
180	198	899
181	199	898
182	200	896
183	201	894
184	202	892
185	203	890
186	204	888
187	205	887
188	206	885
189	207	884
190	208	882
191	209	880
192	210	878
193	211	876
194	211	874
195	212	872
196	213	871
197	214	869
198	215	868
199	216	866
200	217	865
201	218	863
202	219	861
203	220	860
204	221	858
205	222	857
206	223	855
207	224	854
208	225	852
209	226	850
210	227	849
211	227	847
212	228	845
213	229	844
214	230	842
215	231	841
216	232	839
217	233	839
218	234	837
219	235	835
220	236	834
221	237	833
222	238	831
223	239	829
224	240	828
225	241	826
226	242	825
227	243	823
228	244	822
229	245	820
230	245	818
231	246	817
232	247	815
233	248	813
234	249	812
235	250	810
236	251	809
237	252	807
238	253	806
239	254	804
240	255	803
241	255	801
242	256	800
243	257	798
244	258	797
245	259	795
246	260	794
247	261	792
248	262	791
249	263	789
250	263	787
251	264	786
252	265	784
253	266	783
254	267	782
255	268	780
256	269	779
257	270	777
258	271	776
259	272	774
260	273	773
261	274	772
262	274	770
263	275	769
264	276	767
265	277	766
266	278	765
267	279	764
268	280	763
269	281	762
270	282	760
271	283	759
272	284	758
273	285	757
274	286	755
275	287	754
276	288	753
277	289	751
278	290	750
279	291	749
280	292	747
281	293	746
282	294	745
283	294	743
284	295	742
285	296	740
286	297	739
287	298	738
288	299	736
289	300	735
290	301	734
291	302	733
292	303	731
293	304	730
294	305	729
295	306	728
296	307	726
297	308	725
298	309	724
299	309	723
300	310	722
301	311	720
302	312	719
303	313	717
304	314	716
305	315	714
306	316	713
307	317	712
308	318	711
309	319	710
310	319	708
311	320	707
312	321	705
313	322	704
314	323	703
315	324	701
316	325	700
317	326	699
318	327	698
319	327	696
320	328	695
321	329	694
322	330	693
323	331	691
324	332	690
325	333	689
326	334	688
327	335	687
328	336	686
329	337	685
330	338	684
331	339	683
332	340	682
333	341	681
334	342	680
335	343	678
336	344	677
337	345	676
338	346	675
339	347	674
340	348	673
341	349	672
342	350	671
343	351	670
344	352	669
345	353	667
346	354	667
347	355	666
348	356	665
349	357	663
350	358	662
351	359	661
352	360	660
353	361	658
354	361	657
355	363	656
356	364	655
357	365	654
358	365	653
359	367	652
360	368	651
361	369	650
362	369	649
363	370	648
364	371	646
365	372	645
366	373	644
367	374	643
368	375	642
369	376	640
370	377	639
371	378	638
372	379	637
373	380	636
374	381	635
375	382	634
376	382	632
377	383	631
378	384	630
379	385	628
380	386	627
381	387	626
382	388	625
383	388	623
384	389	622
385	390	621
386	391	620
387	392	619
388	393	618
389	394	617
390	395	616
391	396	615
392	397	614
393	398	613
394	399	612
395	400	611
396	401	609
397	402	608
398	403	607
399	404	606
400	404	604
401	405	603
402	406	602
403	407	601
404	408	600
405	409	599
406	410	598
407	411	597
408	412	596
409	413	595
410	414	593
411	415	592
412	416	591
413	417	590
414	417	589
415	418	588
416	419	586
417	420	585
418	421	584
419	422	583
420	423	582
421	424	581
422	425	580
423	426	579
424	427	578
425	428	576
426	429	575
427	429	574
428	430	573
429	431	572
430	432	571
431	433	570
432	434	568
433	435	567
434	436	566
435	436	565
436	437	564
437	438	562
438	439	561
439	440	560
440	441	559
441	442	558
442	443	557
443	444	556
444	445	555
445	446	554
446	447	553
447	448	552
448	448	550
449	449	549
450	450	548
451	451	547
452	452	546
453	453	545
454	454	544
455	455	543
456	456	542
457	457	541
458	458	540
459	459	539
460	460	538
461	461	537
462	462	536
463	463	534
464	464	534
465	465	532
466	465	531
467	466	530
468	468	529
469	469	528
470	470	527
471	470	526
472	471	525
473	473	524
474	474	523
475	474	522
476	475	521
477	476	520
478	477	519
479	478	518
480	479	517
481	480	516
482	481	515
483	482	514
484	483	513
485	484	512
486	485	511
487	486	510
488	487	509
489	488	508
490	489	507
491	490	506
492	491	505
493	492	504
494	493	502
495	493	501
496	494	500
497	495	499
498	496	498
499	497	497
500	498	496
501	500	496
502	501	495
503	502	494
504	503	493
505	504	492
506	505	491
507	506	490
508	507	489
509	508	488
510	509	487
511	510	486
512	511	485
513	512	484
514	513	483
515	514	482
516	515	481
517	516	480
518	517	479
519	518	478
520	519	477
521	520	476
522	521	475
523	521	474
524	522	473
525	523	472
526	524	470
527	525	469
528	526	468
529	527	467
530	528	466
531	529	465
532	530	464
533	531	463
534	532	462
535	532	461
536	533	460
537	535	459
538	536	458
539	537	457
540	538	456
541	538	455
542	539	454
543	540	453
544	541	452
545	542	451
546	543	450
547	544	449
548	545	448
549	546	447
550	547	445
551	548	444
552	549	443
553	550	442
554	551	441
555	551	440
556	552	439
557	553	438
558	554	437
559	555	436
560	556	435
561	557	434
562	558	433
563	559	432
564	560	431
565	561	430
566	562	429
567	563	428
568	564	427
569	565	426
570	566	425
571	567	424
572	567	423
573	568	422
574	569	421
575	570	420
576	571	419
577	572	418
578	573	416
579	574	415
580	575	414
581	576	413
582	577	412
583	577	411
584	578	410
585	579	409
586	580	408
587	581	407
588	582	406
589	583	405
590	584	404
591	585	403
592	586	402
593	587	401
594	588	400
595	589	399
596	590	398
597	591	397
598	592	396
599	592	395
600	593	394
601	594	393
602	595	392
603	596	391
604	597	389
605	598	389
606	599	388
607	600	387
608	601	385
609	602	384
610	602	383
611	603	382
612	604	381
613	605	380
614	606	379
615	607	378
616	608	377
617	609	376
618	610	375
619	611	374
620	612	373
621	613	372
622	614	371
623	614	370
624	616	369
625	616	368
626	617	367
627	618	366
628	619	365
629	620	364
630	621	363
631	622	362
632	623	361
633	624	360
634	625	359
635	626	358
636	627	357
637	627	356
638	628	355
639	629	354
640	630	353
641	631	352
642	632	351
643	633	350
644	634	349
645	635	348
646	636	347
647	637	346
648	638	345
649	638	344
650	639	343
651	640	342
652	641	341
653	642	340
654	644	339
655	645	338
656	646	337
657	647	336
658	648	335
659	649	334
660	650	333
661	651	332
662	652	331
663	653	330
664	654	329
665	655	328
666	656	327
667	657	326
668	658	325
669	659	325
670	660	324
671	662	323
672	663	322
673	664	321
674	665	320
675	666	319
676	667	318
677	668	317
678	670	316
679	671	315
680	672	314
681	673	313
682	674	312
683	675	312
684	676	311
685	677	310
686	678	309
687	679	308
688	680	307
689	681	306
690	682	305
691	683	304
692	685	303
693	686	302
694	687	301
695	688	300
696	689	299
697	690	298
698	691	297
699	692	296
700	693	295
701	695	295
702	696	294
703	697	293
704	698	292
705	699	291
706	700	290
707	701	289
708	702	288
709	703	287
710	704	286
711	705	285
712	707	284
713	708	283
714	709	282
715	710	281
716	711	280
717	712	279
718	713	278
719	714	277
720	715	276
721	716	275
722	717	274
723	718	273
724	719	272
725	720	271
726	721	271
727	722	270
728	723	269
729	724	268
730	726	267
731	727	266
732	727	265
733	728	264
734	729	263
735	730	262
736	731	261
737	733	260
738	734	259
739	735	258
740	736	257
741	737	256
742	738	255
743	739	254
744	740	253
745	741	252
746	742	251
747	744	250
748	745	249
749	745	248
750	746	247
751	748	246
752	749	245
753	750	244
754	751	243
755	752	242
756	753	241
757	754	240
758	755	239
759	756	238
760	757	237
761	758	236
762	759	235
763	760	234
764	761	233
765	762	232
766	763	231
767	764	230
768	765	230
769	766	229
770	767	228
771	768	227
772	769	226
773	770	225
774	771	224
775	772	223
776	773	222
777	774	221
778	775	220
779	776	219
780	777	218
781	778	217
782	779	216
783	781	215
784	782	214
785	782	213
786	783	212
787	785	211
788	786	210
789	787	209
790	788	208
791	789	207
792	790	206
793	791	205
794	792	204
795	793	203
796	794	202
797	795	201
798	796	200
799	797	199
800	798	198
801	799	197
802	800	196
803	801	195
804	802	194
805	803	193
806	804	192
807	805	191
808	806	190
809	807	189
810	808	188
811	809	187
812	810	186
813	811	185
814	812	184
815	813	183
816	814	182
817	815	181
818	816	180
819	817	179
820	818	178
821	819	177
822	820	176
823	821	175
824	821	174
825	822	173
826	823	172
827	824	171
828	825	170
829	826	169
830	827	168
831	828	167
832	829	166
833	830	165
834	831	164
835	832	163
836	833	162
837	834	161
838	835	160
839	836	159
840	837	158
841	838	157
842	839	156
843	840	155
844	841	154
845	842	153
846	843	152
847	844	151
848	844	150
849	845	149
850	846	148
851	847	147
852	848	146
853	849	145
854	850	144
855	851	143
856	852	142
857	853	141
858	854	140
859	855	139
860	856	138
861	857	137
862	858	136
863	859	135
864	860	134
865	860	133
866	861	132
867	862	131
868	863	130
869	864	129
870	865	128
871	866	127
872	867	126
873	868	125
874	869	124
875	870	123
876	871	122
877	872	121
878	872	120
879	873	119
880	874	118
881	875	117
882	876	116
883	877	115
884	878	114
885	879	113
886	880	112
887	881	111
888	882	110
889	883	109
890	884	108
891	885	107
892	886	106
893	886	105
894	887	104
895	888	103
896	889	102
897	890	101
898	891	100
899	892	99
900	893	98
901	894	97
902	895	96
903	896	95
904	897	94
905	898	93
906	899	92
907	899	91
908	900	90
909	901	89
910	902	88
911	903	87
912	904	86
913	905	85
914	906	84
915	907	83
916	908	82
917	909	81
918	910	80
919	911	79
920	912	78
921	913	77
922	914	76
923	915	75
924	915	74
925	916	73
926	917	72
927	918	71
928	919	70
929	920	69
930	921	68
931	922	67
932	923	66
933	924	65
934	925	64
935	926	63
936	927	62
937	928	61
938	928	60
939	929	59
940	930	58
941	931	57
942	932	56
943	933	55
944	934	54
945	934	53
946	935	52
947	936	51
948	937	50
949	938	49
950	939	48
951	940	47
952	941	46
953	942	45
954	943	44
955	944	43
956	945	42
957	945	41
958	946	40
959	947	39
960	948	38
961	949	37
962	950	36
963	951	35
964	952	34
965	953	33
966	954	32
967	955	31
968	956	30
969	957	29
970	958	28
971	959	27
972	960	26
973	961	25
974	962	24
975	963	23
976	963	22
977	964	21
978	965	20
979	966	19
980	967	18
981	968	17
982	969	16
983	970	15
984	971	14
985	972	13
986	973	12
987	974	11
988	975	10
989	976	9
990	977	8
991	978	7
992	978	6
993	979	5
994	981	4
995	981	3
996	982	2
997	983	1
998	984	0
999	985	0
